UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120401000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120401000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120402000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120403000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120403000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120403000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120404000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120404000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120405' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120405000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120406' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120406000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120407' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120407000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120407000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120407000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120450000007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120502000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120550' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120550000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '1206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '1207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120701' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120701000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '120701000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '13' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '1301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130101000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '1302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130201000010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130202000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130203000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130203000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130203000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130204000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130204000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130206000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130220000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130299' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130299000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '1303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130301000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '130302000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '141' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '142' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '143' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000011' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000012' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000014' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000015' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000016' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000017' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000018' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000019' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000020' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000021' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000022' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000023' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000024' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000025' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000026' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000027' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000028' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000029' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000030' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000031' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000032' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000033' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000034' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000035' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000036' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000037' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000038' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000039' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000040' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000041' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000042' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000043' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000044' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000045' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000046' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000047' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000048' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000049' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000050' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000051' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000052' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000053' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000054' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000055' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000056' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000057' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000058' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000059' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000060' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000061' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000062' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000063' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000064' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000065' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000066' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000067' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000068' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000069' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000070' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000071' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000074' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000075' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000076' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000077' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000078' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000079' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000080' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000081' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000082' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000083' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000084' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000085' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000086' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000087' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000088' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000089' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000090' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000092' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000093' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000094' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000115' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000116' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000118' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000119' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000120' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000121' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000124' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000125' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000131' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000132' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000136' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000137' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000138' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '210101000139' AND D_E_L_E_T_ = ' '; COMMIT;
