UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0126' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '012605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0133' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013300' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0136' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '013605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0143' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0146' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '014605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0153' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '015303003' AND D_E_L_E_T_ = ' '; COMMIT;
